antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"frozenset({'Godfather, The (1972)'})",frozenset({'Apocalypse Now (1979)'}),0.2028985507246377,0.11594202898550725,0.10144927536231885,0.5,4.3125,0.0779248057130855,1.7681159420289856,0.9636363636363636
frozenset({'Apocalypse Now (1979)'}),"frozenset({'Godfather, The (1972)'})",0.11594202898550725,0.2028985507246377,0.10144927536231885,0.875,4.3125,0.0779248057130855,6.3768115942028984,0.8688524590163934
frozenset({'Apocalypse Now (1979)'}),frozenset({'Pulp Fiction (1994)'}),0.11594202898550725,0.2608695652173913,0.10144927536231885,0.875,3.354166666666667,0.0712035286704474,5.913043478260869,0.7939110070257611
frozenset({'Pulp Fiction (1994)'}),frozenset({'Apocalypse Now (1979)'}),0.2608695652173913,0.11594202898550725,0.10144927536231885,0.38888888888888895,3.354166666666667,0.0712035286704474,1.446640316205534,0.9495798319327732
frozenset({'Citizen Kane (1941)'}),frozenset({'Pulp Fiction (1994)'}),0.11594202898550725,0.2608695652173913,0.10144927536231885,0.875,3.354166666666667,0.0712035286704474,5.913043478260869,0.7939110070257611
frozenset({'Pulp Fiction (1994)'}),frozenset({'Citizen Kane (1941)'}),0.2608695652173913,0.11594202898550725,0.10144927536231885,0.38888888888888895,3.354166666666667,0.0712035286704474,1.446640316205534,0.9495798319327732
"frozenset({'Lord of the Rings: The Fellowship of the Ring, The (2001)'})","frozenset({'Dark Knight, The (2008)'})",0.2028985507246377,0.17391304347826086,0.10144927536231885,0.5,2.875,0.06616257088846882,1.6521739130434783,0.8181818181818181
"frozenset({'Dark Knight, The (2008)'})","frozenset({'Lord of the Rings: The Fellowship of the Ring, The (2001)'})",0.17391304347826086,0.2028985507246377,0.10144927536231885,0.5833333333333334,2.875,0.06616257088846882,1.9130434782608696,0.7894736842105264
frozenset({'Forrest Gump (1994)'}),frozenset({'Pulp Fiction (1994)'}),0.17391304347826086,0.2608695652173913,0.10144927536231885,0.5833333333333334,2.236111111111111,0.05608065532451167,1.7739130434782608,0.6691729323308272
frozenset({'Pulp Fiction (1994)'}),frozenset({'Forrest Gump (1994)'}),0.2608695652173913,0.17391304347826086,0.10144927536231885,0.38888888888888895,2.2361111111111116,0.05608065532451167,1.3517786561264824,0.7478991596638657
frozenset({'Forrest Gump (1994)'}),"frozenset({'Shawshank Redemption, The (1994)'})",0.17391304347826086,0.2318840579710145,0.10144927536231885,0.5833333333333334,2.515625,0.06112161310649024,1.8434782608695652,0.7293233082706767
"frozenset({'Shawshank Redemption, The (1994)'})",frozenset({'Forrest Gump (1994)'}),0.2318840579710145,0.17391304347826086,0.10144927536231885,0.4375,2.515625,0.06112161310649024,1.4685990338164252,0.784366576819407
"frozenset({'Godfather, The (1972)'})","frozenset({'Godfather: Part II, The (1974)'})",0.2028985507246377,0.15942028985507245,0.14492753623188406,0.7142857142857143,4.480519480519481,0.1125813904641882,2.9420289855072466,0.9745454545454546
"frozenset({'Godfather: Part II, The (1974)'})","frozenset({'Godfather, The (1972)'})",0.15942028985507245,0.2028985507246377,0.14492753623188406,0.9090909090909092,4.48051948051948,0.1125813904641882,8.768115942028993,0.9241379310344828
"frozenset({'Godfather, The (1972)'})",frozenset({'Pulp Fiction (1994)'}),0.2028985507246377,0.2608695652173913,0.11594202898550725,0.5714285714285714,2.1904761904761902,0.06301197227473221,1.72463768115942,0.6818181818181819
frozenset({'Pulp Fiction (1994)'}),"frozenset({'Godfather, The (1972)'})",0.2608695652173913,0.2028985507246377,0.11594202898550725,0.4444444444444445,2.1904761904761907,0.06301197227473221,1.434782608695652,0.735294117647059
"frozenset({'Godfather: Part II, The (1974)'})",frozenset({'Pulp Fiction (1994)'}),0.15942028985507245,0.2608695652173913,0.10144927536231885,0.6363636363636365,2.43939393939394,0.0598613736609956,2.0326086956521743,0.7019704433497538
frozenset({'Pulp Fiction (1994)'}),"frozenset({'Godfather: Part II, The (1974)'})",0.2608695652173913,0.15942028985507245,0.10144927536231885,0.38888888888888895,2.43939393939394,0.0598613736609956,1.3754940711462451,0.7983193277310926
"frozenset({'Lord of the Rings: The Fellowship of the Ring, The (2001)'})","frozenset({'Lord of the Rings: The Return of the King, The (2003)'})",0.2028985507246377,0.17391304347826086,0.13043478260869565,0.6428571428571428,3.696428571428571,0.09514807813484562,2.313043478260869,0.9151515151515152
"frozenset({'Lord of the Rings: The Return of the King, The (2003)'})","frozenset({'Lord of the Rings: The Fellowship of the Ring, The (2001)'})",0.17391304347826086,0.2028985507246377,0.13043478260869565,0.75,3.696428571428571,0.09514807813484562,3.1884057971014492,0.8830409356725146
"frozenset({'Lord of the Rings: The Fellowship of the Ring, The (2001)'})","frozenset({'Lord of the Rings: The Two Towers, The (2002)'})",0.2028985507246377,0.18840579710144928,0.15942028985507245,0.7857142857142856,4.17032967032967,0.12119302667506825,3.787439613526568,0.9537190082644629
"frozenset({'Lord of the Rings: The Two Towers, The (2002)'})","frozenset({'Lord of the Rings: The Fellowship of the Ring, The (2001)'})",0.18840579710144928,0.2028985507246377,0.15942028985507245,0.846153846153846,4.17032967032967,0.12119302667506825,5.181159420289851,0.9366883116883117
"frozenset({'Lord of the Rings: The Two Towers, The (2002)'})","frozenset({'Lord of the Rings: The Return of the King, The (2003)'})",0.18840579710144928,0.17391304347826086,0.14492753623188406,0.7692307692307693,4.423076923076923,0.11216131064902332,3.579710144927537,0.9535714285714285
"frozenset({'Lord of the Rings: The Return of the King, The (2003)'})","frozenset({'Lord of the Rings: The Two Towers, The (2002)'})",0.17391304347826086,0.18840579710144928,0.14492753623188406,0.8333333333333334,4.423076923076923,0.11216131064902332,4.8695652173913055,0.9368421052631579
"frozenset({'Shawshank Redemption, The (1994)'})",frozenset({'Pulp Fiction (1994)'}),0.2318840579710145,0.2608695652173913,0.11594202898550725,0.5,1.9166666666666667,0.055450535601764335,1.4782608695652173,0.6226415094339622
frozenset({'Pulp Fiction (1994)'}),"frozenset({'Shawshank Redemption, The (1994)'})",0.2608695652173913,0.2318840579710145,0.11594202898550725,0.4444444444444445,1.9166666666666667,0.055450535601764335,1.3826086956521737,0.6470588235294118
"frozenset({'Silence of the Lambs, The (1991)'})",frozenset({'Pulp Fiction (1994)'}),0.15942028985507245,0.2608695652173913,0.10144927536231885,0.6363636363636365,2.43939393939394,0.0598613736609956,2.0326086956521743,0.7019704433497538
frozenset({'Pulp Fiction (1994)'}),"frozenset({'Silence of the Lambs, The (1991)'})",0.2608695652173913,0.15942028985507245,0.10144927536231885,0.38888888888888895,2.43939393939394,0.0598613736609956,1.3754940711462451,0.7983193277310926
frozenset({'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)'}),"frozenset({'Shawshank Redemption, The (1994)'})",0.18840579710144928,0.2318840579710145,0.10144927536231885,0.5384615384615384,2.3221153846153846,0.05776097458517119,1.6642512077294684,0.701530612244898
"frozenset({'Shawshank Redemption, The (1994)'})",frozenset({'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)'}),0.2318840579710145,0.18840579710144928,0.10144927536231885,0.4375,2.3221153846153846,0.05776097458517119,1.4428341384863126,0.7412398921832885
frozenset({'Star Wars: Episode IV - A New Hope (1977)'}),frozenset({'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)'}),0.14492753623188406,0.18840579710144928,0.10144927536231885,0.7000000000000001,3.7153846153846155,0.07414408737660155,2.7053140096618367,0.8547215496368038
frozenset({'Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)'}),frozenset({'Star Wars: Episode IV - A New Hope (1977)'}),0.18840579710144928,0.14492753623188406,0.10144927536231885,0.5384615384615384,3.715384615384615,0.07414408737660155,1.8526570048309179,0.9005102040816325
"frozenset({'Silence of the Lambs, The (1991)'})","frozenset({'Shawshank Redemption, The (1994)'})",0.15942028985507245,0.2318840579710145,0.10144927536231885,0.6363636363636365,2.744318181818182,0.0644822516278093,2.112318840579711,0.7561576354679804
"frozenset({'Shawshank Redemption, The (1994)'})","frozenset({'Silence of the Lambs, The (1991)'})",0.2318840579710145,0.15942028985507245,0.10144927536231885,0.4375,2.744318181818182,0.0644822516278093,1.4943639291465378,0.8274932614555257
"frozenset({'Godfather, The (1972)', 'Godfather: Part II, The (1974)'})",frozenset({'Pulp Fiction (1994)'}),0.14492753623188406,0.2608695652173913,0.10144927536231885,0.7000000000000001,2.6833333333333336,0.06364209199747953,2.4637681159420293,0.7336561743341404
"frozenset({'Godfather, The (1972)', 'Pulp Fiction (1994)'})","frozenset({'Godfather: Part II, The (1974)'})",0.11594202898550725,0.15942028985507245,0.10144927536231885,0.875,5.488636363636364,0.08296576349506407,6.72463768115942,0.9250585480093677
"frozenset({'Godfather: Part II, The (1974)', 'Pulp Fiction (1994)'})","frozenset({'Godfather, The (1972)'})",0.10144927536231885,0.2028985507246377,0.10144927536231885,1.0,4.928571428571428,0.08086536441923967,inf,0.8870967741935484
"frozenset({'Godfather, The (1972)'})","frozenset({'Godfather: Part II, The (1974)', 'Pulp Fiction (1994)'})",0.2028985507246377,0.10144927536231885,0.10144927536231885,0.5,4.928571428571428,0.08086536441923967,1.7971014492753623,1.0
"frozenset({'Godfather: Part II, The (1974)'})","frozenset({'Godfather, The (1972)', 'Pulp Fiction (1994)'})",0.15942028985507245,0.11594202898550725,0.10144927536231885,0.6363636363636365,5.488636363636364,0.08296576349506407,2.431159420289856,0.9729064039408868
frozenset({'Pulp Fiction (1994)'}),"frozenset({'Godfather, The (1972)', 'Godfather: Part II, The (1974)'})",0.2608695652173913,0.14492753623188406,0.10144927536231885,0.38888888888888895,2.6833333333333336,0.06364209199747953,1.399209486166008,0.8487394957983194
"frozenset({'Lord of the Rings: The Fellowship of the Ring, The (2001)', 'Lord of the Rings: The Two Towers, The (2002)'})","frozenset({'Lord of the Rings: The Return of the King, The (2003)'})",0.15942028985507245,0.17391304347826086,0.11594202898550725,0.7272727272727273,4.181818181818182,0.08821676118462508,3.028985507246377,0.9051724137931036
"frozenset({'Lord of the Rings: The Fellowship of the Ring, The (2001)', 'Lord of the Rings: The Return of the King, The (2003)'})","frozenset({'Lord of the Rings: The Two Towers, The (2002)'})",0.13043478260869565,0.18840579710144928,0.11594202898550725,0.888888888888889,4.717948717948718,0.09136735979836169,7.304347826086961,0.9062500000000001
"frozenset({'Lord of the Rings: The Return of the King, The (2003)', 'Lord of the Rings: The Two Towers, The (2002)'})","frozenset({'Lord of the Rings: The Fellowship of the Ring, The (2001)'})",0.14492753623188406,0.2028985507246377,0.11594202898550725,0.7999999999999999,3.942857142857142,0.08653644192396555,3.98550724637681,0.8728813559322034
"frozenset({'Lord of the Rings: The Fellowship of the Ring, The (2001)'})","frozenset({'Lord of the Rings: The Return of the King, The (2003)', 'Lord of the Rings: The Two Towers, The (2002)'})",0.2028985507246377,0.14492753623188406,0.11594202898550725,0.5714285714285714,3.9428571428571426,0.08653644192396555,1.9951690821256038,0.9363636363636363
"frozenset({'Lord of the Rings: The Two Towers, The (2002)'})","frozenset({'Lord of the Rings: The Fellowship of the Ring, The (2001)', 'Lord of the Rings: The Return of the King, The (2003)'})",0.18840579710144928,0.13043478260869565,0.11594202898550725,0.6153846153846154,4.717948717948718,0.09136735979836169,2.2608695652173916,0.9709821428571428
"frozenset({'Lord of the Rings: The Return of the King, The (2003)'})","frozenset({'Lord of the Rings: The Fellowship of the Ring, The (2001)', 'Lord of the Rings: The Two Towers, The (2002)'})",0.17391304347826086,0.15942028985507245,0.11594202898550725,0.6666666666666667,4.1818181818181825,0.08821676118462508,2.521739130434783,0.9210526315789473
